9,1368,-2632
10,213,12662
11,-258,13623
12,824,15300
13,820,266
0,327,752
1,-128,164
2,513,782
3,7,-7
4,-116,-357
5,759,-271
6,753,-340
7,924,-2190
8,637,-4678
9,1330,-2526
10,213,12662
11,-280,14703
12,824,15300
13,812,271
0,329,751
1,-128,164
2,507,791
3,6,5
4,-94,-322
5,751,-207
6,961,-785
7,900,-2126
8,681,-5261
9,1409,-2880
10,213,12662
11,-258,14539
0,328,751
1,-128,164
2,507,790
3,6,5
4,-93,-344
5,751,-207
6,964,-772
7,922,-2206
8,676,-5309
9,1454,-3008
10,213,12662
11,-280,14703
0,327,752
1,-128,164
2,515,784
3,5,13
4,-98,-363
5,751,-207
6,950,-736
7,900,-2126
8,653,-5000
9,1454,-3008
10,213,12662
11,-280,14703
12,908,16421
13,795,518
0,327,752
1,-128,164
2,514,783
3,5,13
4,-96,-360
5,759,-271
6,823,-482
7,900,-2126
8,681,-5261
9,1409,-2904
10,199,11892
11,-280,14703
12,915,16223
13,812,506
0,327,752
1,-130,162
2,506,789
3,7,0
4,-93,-344
5,759,-271
6,760,-318
7,924,-2190
8,653,-5000
9,1409,-2880
10,213,12662
11,-238,13485
12,831,15130
13,812,506
0,327,752
1,-130,162
2,514,783
3,7,-7
4,-95,-370
5,759,-271
6,749,-305
7,924,-2190
8,632,-4719
9,1368,-2632
10,213,12662
11,-258,13623
12,824,15300
13,820,266
